,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,646,646,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6?2D5,?@,,,,,,,,,,,,,,,,,,,,,,?D,?D,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,?2D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,638?D,,,,,,,,,,,,,,,!(6,!(6,!(6,,,,,,,,,,,6?2D0,,6?2D0,,,,,,,6?4D4,,,,,,,,60?D1,,,,12?@5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25JA8,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,62?D0,,,,,,,,,,,,,,,,,,6?4D6,,,,,,,,,,,,,,,
,,,,6?2D3,,,6?5D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602,,,,
,,,,,,,,,,6?0D2,,,,,,,,,,,,,,,,,,,,,6?1D8,,,,6?2D0,,,,,,,,,,,,,,,6?3D7,,,,?D,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60?D3,,
,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,IVOR,,,,,,,,,6?4D6,,6?4D7,,,,,,,,,,,,,
,,,6?1D8,,,,,,,,,,,,,@?,,,,,,,,,,,,,,6?0D0,,,,,,,,,,6?4D9,6?4D9,,,,,,,,,6?3D7,,,,,,,1@?0,
,,,,6?6D7,,,,,,,,,6?2D6,,,,,,6?0D4,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,6?0D5,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6?2D2,6?2D2,,,,,,,,,6?1D6,,,,46JA0,,,,,,,,,,,,,,,,,,,,
,,,,,,602?D,602?D,,6?3D7,,,,,,,,,,Light Tourist/Commercial,Light Tourist/Commercial,Light Tourist/Commercial,,,,,,,6?2D8,,,,600?DH,6?1D6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600?D,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,10 Acres,,,,,6?2D2,,,,,,,6?1D8,,,,,,,,,,,6?4D4,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,,,,,,,,,,,,,,,,,
,666?D,,,,,,,,,,6?4D0,,,,,,,,,,,,,,,,,6?0D1,,,,6?1D6,,,6?2D2,,?D,,,,6?4D4,,6?4D5,,,,,,6?0D0,,,,,6?3D7,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,,,,,,,,,6?0D4,,6?0D5,,
,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,6?1D4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D8,,6?0D0,,,,,,,,,,,6?4D6,,,,,,,,,6?0D3,,,,
,,,,9('&%5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63?D8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D8,,,,,,,,,,,,,6?1D4,,,,,,25JA8 6?0D6,,,6?0D6,,,Economically Competetive,Economically Competetive,Economically Competetive,Economically Competetive,,
,,,,,,,,,,,,,6?2D6,6?2D6,,,6?3D2,,,,,,,,,,,,,,,,,,,,,,,,,6?4D1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4?@0,6?3D4,,,,,,,,,,6?0D5,,,,,,,,,,,,6?4D5,6?4D5,,6?3D9,,6?3D9,,,,,,,,,,Commercial,,,
,,,,,,,,,,,6?3D7,,,,,,,35,,,,,,,,,,,,,6?1D6,,,,,,,6?3D5,,,,,,,,,,,,,,,,6?0D6,,,,
,,,,,,,,,,,,,,,,,,?@,,,,,,,,,,,,,,,,,,,,614,,,,,,,,,,,,,,,,,,,,
,,(,No Change in6?7D0Planned Land Use,No Change in6?7D0Planned Land Use,No Change in6?7D0Planned Land Use,No Change in6?7D0Planned Land Use,No Change in6?7D0Planned Land Use,No Change in6?7D0Planned Land Use,No Change in6?7D0Planned Land Use,No Change in6?7D0Planned Land Use,,,,,,,,,,,,,,,,,,,,605?D,,,,,,,,?D,,,,,,,6?3D8,,,,,,,,,,6?0D250 Acres,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D6,,,,,,,,,,,,
,,6?8D0,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,6?0D5,,,,,,,,,,,,,,,,,,,,,6?0D0,6?0D3,,,,,,6?9D5,,
,,,6?0D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?9D0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D8,,,,,,,,,,,,,,,
,,,,,,,,,6?4D0,,,,,,,,,,,,,,,,,,,,,,,,,6?1D4,,,,,,,,,,,6?3D8,46JA0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,622?D,,,,,,,,,,,,6?0D5,,,,,,,,,,,,,,,,,61?D0,,,,,,,6?0D4,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?D11,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,6?2D3,,,,,,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?@
,,,,,,,,,,,6?3D6,,,,,,,,,,,,,,?D,,,,,6?1D6,,,,,,,,6?3D5,,,,,,,,,,,,,,,,,,6?3D4,,
,,,,,,,,,,,,,,,,,,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,603,,,,,,,,,,,,
,,,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,No Change in Type and Scale of Planned La6?3Dn7d,Use,,,,?D,,,,,,,,,6?3D3,,,,,,6?1D4,,,,,,,,,,6?4D1,,,?D,HWINDSOR,HWINDSOR,,,,46JA0 6?3D2,,,,46AJ0,,
,,H,"Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May","Compared to No Build/TSM, But Alternative May",,,,,,,,,,,6?2D8,,,,,6?2D6,,6?2D6,,,,,,6?0D0,,,61?D4,,,6?0D3 6?0D9,,,,,6?1D0,6?3D6,,,,,,,,5JA8
,,,STONY6 ?6D9CREEK,STONY6 ?6D9CREEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D1,,,,,,,,,,,,,6?4D0,,,,60?D7,,,,,,6?0D4,!(,
,,,In4G?@c0r ease,In4G?@c0r ease,the Rate and Timing of Development,the Rate and Timing of Development,the Rate and Timing of Development,the Rate and Timing of Development,the Rate and Timing of Development,the Rate and Timing of Development,the Rate and Timing of Development,the Rate and Timing of Development,the Rate and Timing of Development,,,,,,,,,6?0D6,,,,626,,,,,,,,6?2D5,6?2D3,,,,,,,,6?0D3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,6?3D4,,,,,,,,,,,,,?D,,,,,,6?1D4,,,,,,6?3D5,,,,,,,6?4D1,,,,6?3D5,,,,,,,6?3D8,,4?H6J0
,,,,,,,,,,,,,,,,,6?3D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25JA8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626?D,,,,,,,,,,,,,,,,,,,,,,634,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,6?2D6,,,,,,,6?0D3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D8,,,,,,,,
,,!(Induced Development,!(Induced Development,!(Induced Development,!(Induced Development,!(Induced Development,!(Induced Development,!(Induced Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6?5D0,,,,,,,,,,,,,,,,,,6?2D6,,6?3D5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603?D,6?4D3,,,641,,,,,,,632,,,,,,,,
,,,6?5D7,,,,30JA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603?D,,,,,?D,,,,6?0D9,,,?D,,,,,,,6?D04,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61?D4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631,,,,,,,,,,,,,,,,,,,,,,,,,5?HJ8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,6?0D3,,,,,,,,,,,,,,,,,6?0D7,,,,,6?4D0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D4,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626,,,6?2D7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641?D,,,,,,,,,,,,,,,,,,,,,,,,,5AJ8,337
6?8D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?@
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D9,,,,,644,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUFFOLK,SUFFOLK,,,,
,,,,,,,,,,,,,,,,,6?0D8,,,,,,,,,,,,,,,,,,,,,6?3D5,,,,,,,6?3D4,,,,,,,,,,,,,
,,,Study Area,Study Area,,,,,6?6D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25AJ8,,,,,,,,,,,,,6?4D4,6?4D4,5?HJ8,
,,,,,,,,,,,,,,,,,,,,,,607?D,,,,,,6?0D7,,6?1D6,,,,,,,,,,,6?1D4,,,,,,,,,608?D,,,,6?4D4,,,,
,,,,,,,,,,6?4D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,603?D,,,,,,,,,,,,,,,,6?8D7,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6?0D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6?0D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6?0D8,,,,,,,,6?3D3,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D6,,,,,,,,6?1D4,,,,,,,,,,,,,,,
,,,,6?4D8,,,,,,,,,,,,,,,,,,3@?5,,,,,,,,,,,6?3D8,,,,,,6?1D9,,,,,,6?2D9,,61?D1,,6?3D2,6?4D4,6?0D7,,,,,,1AJ3,
6?4D8,0,1,,2,,,4,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,,,,,,,6?1D9,,,,,,,,,,,,,,,
,,,,,,,,,642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Miles,,?D,,,,,,,,,,,,,,,,,,,,,6?4D5,,,,,,,,,,,25AJ8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D9,,,,,,,,,,,,,,,,,,,6?8D8,
,0,1,2,4,,,,,,,,,,,,,6?6D0,,,,6?4D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1JA3
,,,6?4D5,,,,,,,,,,,,,,,6?0D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D3,,
,,,,,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6?4D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D5,,
,,,,,,,,,,,,,,,,,,,,,,,,6?3D4,6?3D4,,,,,,,,,,6?3D5,,,,,,,,,,,,,,,,,,5JA8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61?D1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D2,6?3D7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,FIGURE 4.18-1,FIGURE 4.18-1,FIGURE 4.18-1,FIGURE 4.18-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES,CBA 1 POTENTIAL LAND USE CHANGES
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMPARED TO NO BUILD AND TSM,COMPARED TO NO BUILD AND TSM,COMPARED TO NO BUILD AND TSM,COMPARED TO NO BUILD AND TSM,COMPARED TO NO BUILD AND TSM,COMPARED TO NO BUILD AND TSM,COMPARED TO NO BUILD AND TSM,COMPARED TO NO BUILD AND TSM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-103,4-103
