,,,,,,,,,,@?,,,,,,,,,,,,,,,,,,,,6?3D9,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?5D0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61?D8,,,,,,,,,,,,,,,,,,600?D,,,,,,
,,,,,,,,,,,,,,,,,,,,,,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,6?4D4,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SUSSEX,,,,,,,!(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,6?4D7,,,,,,6?3D7,,6?5D4,,,,,,
,,,,,,,,,,,,,,,6?2D6,,,,,,,,,,,,,,,,,,,,6?1D6,,,,,,,,6?4D9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,646,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,6?2D5,?@,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,638?D,,,,,,,,,,,,,,,!(,!(,24,,,,,,,,,,6?2D0,,6?2D0,,,,,6?4D4,,,,,,,,,60?D1,,,,12?@5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25JA8,25JA8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,62?D0,,,,,,,,,,,,,,,,,6?4D6,,,,,,,,,,,,,,,,
,,,,,6?2D3,,,6?5D0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602,,,,,
,,,,,,,,,,,6?0D2,,,,,,,,,,,,,,,,,,,,,,6?1D8,,6?2D0,,,,,,,,,,,,,,6?3D7,,,?D,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D5,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60?D3,,,,
,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,IVOR,,,,,,,,6?4D6,6?4D7,,,,,,,,,,,,,,
,,,6?1D8,,,,,,,,,,,,@?,,,,,,,,,,,,,,,6?0D0,,,,,,,,,,6?4D9,,,,,,,,,6?3D7,,,,,,1@?0,,
,,,,,6?6D7,,,,,,,6?2D6,,,,,,,6?0D4,,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,6?0D5,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,6?1D6,,46JA0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6?0D2,6?0D2,,,,,,,,,,,,,,,,,,,,,,,,,6?0D0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6?3D7,,,,,,,,,,,,,,,,6?2D8,,,,,,,6?1D6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,,,,,,,,,,,6?4D5,,,,,,60?D0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,6?4D4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,,,,,,,,,,,,,,,,
,666?D,,,,,,,,,,6?4D0,,,,,,,,,,,,,,,,,,,6?0D1,,,6?1D6,,6?2D2,,?D,,,,6?4D4,6?4D5,,,,,6?0D0,,,,6?3D7,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ZUNI,,,,,,,,,,,6?0D4,6?0D5,,,,
,,,,,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,6?1D4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D8,6?0D0,,,,,,,,,6?4D6,,,,,,,,6?0D3,,,,,,
,,,,9('&%5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63?D8,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D4,,,,,,61?0D62,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D8,,,,,,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25JA,,,,,,,,,,,,
,,,,,,,,,,,,,6?2D6,,6?3D2,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D1,,,,(8!,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,4?@0,6?3D4,,,,,,,,,,,,6?0D5,,,,,,,,635,,6?4D5,,6?3D9,6?3D9,,,,!,,,,,,,,,,
,,,,,,,,,,,6?3D7,,,,,,,3?@5,,,,,,,,,,,,,6?1D6,,,,,6?1D4,,?D,,,,,,,,,(,,11,,6?0D6,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,670?D,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D8,,,,,,,,,,6?0D5,,,,
,6?8D0,,,,,,,,,,,,,,,,,,,,6?0D6,,,,,6?0D5,,,,,,,,,,,,,,,,,,6?4D6,,,6?0D0,6?0D3!(,,,,,,6?9D5,,,
,,,6?0D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,6?9D0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D8,,,,,,,,,,,,,,,,
,,,,,,,,,,6?4D0,,,,,,,,,,,,,,,,,,,,,,,,6?1D4,,,,,,,,,6?3D8,46JA0,,,14,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,622?D,,,,,,,,,,,,6?0D5,,,,,,,,,,,,,,61?D0,,,,,,6?0D4,!(,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?D11,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,6?2D3,,,,,,,,,!(,,,,,,,,,,10
,,,,,,,,,,,,,,,,,,,,,,,,605,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,?@
,,,,,,,,,,,6?3D6,,,,,,,,,,,,,?D,,,,,,6?1D6,,,,,,,,6?3D5,,,,,,(! 10,(! 10,,,!(,,,,,,6?3D4 !(,,,
,,,,,,,,,,,,,,,,,,6?2D2,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D3,,,,15,,,,,,,20,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D1,,,,,,,,,,,,21,,,
,,,,,,,,,,,,,6?3D7,,,,,,,,,,,,,,6?3D3,,,,,,6?1D4,,,,,,,,,,,,,WINDSOR,,,,,46JA0,,,46AJ0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6?2D8,,,,,,,,,,,,,,6?0D0,,,61?D4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D3,,,,,,,,,,,,,,5JA8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D6,,,,,,,,,,,,,,,,6?3D6,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D6,,,,,,,,,,,,,6?0D9,,,,6?1D0,,,,,,,,,,
,,,STONY6?6D9CREEK,STONY6?6D9CREEK,STONY6?6D9CREEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D1,,,,,,,,,,,6?4D0,,,,,60?D7,,,,,6?0D4,"1, 2","1, 2",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D5,6?2D3,,,,,,,6?0D3,,,,,,,,,,,,,,,
,,,4G?@0,4G?@0,,,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,
,,,Future,Future,Future,Planned Actions,Planned Actions,Planned Actions,Planned Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,634,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4?H6J0
,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,6?1D4,,,,,6?3D5,,,,,6?4D1,,,6?3D5,6?3D5,,!(,,,,,6?3D8,,,
,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,!((Sites #1 and #2 located,,,,,6?3D4,,,,,,,,,,,,,,,6?1D6,,6?2D6,,6?2D6,,,,,,,6?0D3,,,25JA8,,,,,6?0D8,,6?3D2,,6?3D4,,,,
,,,outside,outside,outside,of study area),of study area),of study area),of study area),,,,,,,,6?5D0,,,,,,,,,,,,,,,,,,6?2D6,6?0D3,6?3D5,,,,,,,,,,?D,,,,,,,,,,
,,,6?5D7,,,,,30JA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D3,6?0D3,"6?4D3
61?D4",,6?4D1,,,6?0D9,,,,6?3D2,,,,,,6?D04,6?D04,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,631,,,,,,,,,,,,,,,,,,,,,,,,5?HJ8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,6?0D3,,,,,,,,,,,,,,,,6?0D7,,,,6?4D0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?3D4,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,626,,,6?2D7,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,641?D,,,,,,,,,,,,,,,,,,,,,,,5AJ8,337
6?8D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?@
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D9,,,,644,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,SUFFOLK,,,,,
,,,,,,,,,,,,,,,6?0D8,,,,,,,,,,,,,,,,,,,,,,,6?3D5,,,,,6?3D4,,,,,,,,,,,,,,
,,,Study Area,Study Area,Study Area,Study Area,,,,6?6D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25AJ8,,,,,,,,,,,,,6?4D4,,5?HJ8,
,,,,,,,,,,,,,,,,,,,,,,,,,,607,,,,6?1D6,,,,,,,,,,,6?1D4,,,,,,,,,,,,6?4D4,,,,
,,,,,,,,,,,,,,,,,,,,,,6?0D7,,,,?D,,,,,,,,,,,,,,,,,,,,,,,6?0D8,,,,,,,,
,,,,,,,,,,,6?4D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,,,,,,603?D,,,,,,,,,,,,,,6?8D7,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6?0D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6?0D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?0D3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6?0D8,,,,,,,,,,,,6?3D3,,,,,,?D,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?2D6,,,,,,,6?1D4,,,,,,,,,,,,,,,
,,,,,6?4D8,,,,,,,,,,,,,,,,,3@?5,,,,,,,,,,,6?3D8,,,,,,6?1D9,,,,6?2D9,61?D1,61?D1,,6?3D2,,6?4D4,6?0D7,,,,,1AJ3,,
6?4D8,0,1,,,2,,,4,,,,,,,,,,,,,,,,6?0D6,,,,,,,,,,,,,,,,,6?1D9,,,,,,,,,,,,,,,,
,,,,,,,,,,642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Miles,,?D,,,,,,,,,,,,,,,,,,,,6?4D5,,,,,,,,,,,25AJ8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?1D9,,,,,,,,,,,,,,,,,,,6?8D8,,
,0,1,2,,4,,,,,,,,,,,,6?6D0,,,,6?4D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1JA3
,,,6?4D5,,,,,,,,,,,,,,,6?0D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D3,,,,
,,,,,Kilometers,Kilometers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6?4D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D5,,,
,,,,,,,,,,,,,,,,,,,,,,,,6?3D4,,,,,,,,,,,6?3D5,,,,,,,,,,,,,,,,,5JA8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61?D1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D2,6?3D7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6?4D1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?D,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FIGURE 4.19-1,FIGURE 4.19-1,FIGURE 4.19-1,FIGURE 4.19-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUTURE PLANNED ACTIONS,FUTURE PLANNED ACTIONS,FUTURE PLANNED ACTIONS,FUTURE PLANNED ACTIONS,FUTURE PLANNED ACTIONS,FUTURE PLANNED ACTIONS,FUTURE PLANNED ACTIONS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4-123,4-123
