"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,
"IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-"
"vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offesnes"" (arson,",
"extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery)."
Total Property Offenses,Total Property Offenses,Total Property Offenses,Total Property Offenses,Total Property Offenses,,,,,,,,
"30,000",,,,,,,,,,,,
"25,000",,,,,,,,,,,,
,,,,,,,,,,,Total Property Offenses,
"20,000",,,,,,,,,,,,
,,,,,,,,,,,"2010 total: 303,613",
"15,000",,,,,,,,,,,"2011 total: 289,185",
"10,000",,,,,,,,,,,Percent,
,,,,,,,,,,,change:,-4.8%
"5,000",,,,,,,,,,,,
0,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,,2010,,2011,,,,,
Total Property Arrests,Total Property Arrests,Total Property Arrests,Total Property Arrests,,,,,,,,,
"5,400",,,,,,,,,,,,
"4,800",,,,,,,,,,,,
"4,200",,,,,,,,,,,Total Property Arrests,
"3,600",,,,,,,,,,,,
"3,000",,,,,,,,,,,2010 total:,"51,489"
,,,,,,,,,,,2011 total:,"51,543"
"2,400",,,,,,,,,,,,
"1,800",,,,,,,,,,,Percent,
"1,200",,,,,,,,,,,change:,+0.1%
600,,,,,,,,,,,,
0,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,,2010,,2011,,,,,
,,,,,,,,,,6 of 10,,2/2012
Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,
"(Through December), 2010 and 2011","(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,
,,,Burglary,,,
Burglary Offenses,,,Burglary Arrests,Burglary Arrests,,
"3,500",,,500,,,
,,,450,,,
"3,000",,,,,,
,,,400,,,
"2,500",,,350,,,
"2,000",,,300,,,
,,,250,,,
"1,500",,,200,,,
"1,000",,,150,,,
,,,100,,,
500,,,,,,
,,,50,,,
0,,,0,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec
2010,,,2011,2010,,2011
2010 total:,"30,284",,,2010 total:,"4,534",
2011 total:,"29,724",,,2011 total:,"4,599",
Percent change:,-1.8%,,,Percent change:,+1.4%,
,,,Larceny,,,
Larceny Offenses,,,Larceny Arrests,Larceny Arrests,,
"16,000",,,"3,000",,,
"14,000",,,,,,
,,,"2,500",,,
"12,000",,,,,,
"10,000",,,"2,000",,,
"8,000",,,"1,500",,,
"6,000",,,,,,
,,,"1,000",,,
"4,000",,,,,,
"2,000",,,500,,,
0,,,0,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan Feb Mar Apr May Jun,Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec
2010,,,2011,2010,,2011
2010 total:,"147,903",,,2010 total:,"31,101",
2011 total:,"141,076",,,2011 total:,"32,014",
Percent change:,-4.6%,,,Percent change:,+2.9%,
,,,7 of 10,,,2/2012
Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,Number of Property Offenses and Arrests Reported by Offense Type and Month,
"(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,,
,,Motor Vehicle Theft,Motor Vehicle Theft,,,,
Motor Vehicle Theft Offenses,Motor Vehicle Theft Offenses,,Motor Vehicle Theft Arrests,Motor Vehicle Theft Arrests,,,
"1,200",,120,,,,,
"1,000",,100,,,,,
800,,80,,,,,
600,,60,,,,,
400,,40,,,,,
200,,20,,,,,
0,,0,,,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec
2010,,2011,,2010,,2011,
2010 total:,"10,393",,,2010 total:,2010 total:,"1,051",
2011 total:,"9,413",,,2011 total:,2011 total:,974,
Percent change:,-9.4%,,,Percent change:,Percent change:,-7.3%,
,,Fraud,,,,,
Fraud Offenses,,,Fraud Arrests,,,,
,,450,,,,,
"2,000",,400,,,,,
,,350,,,,,
"1,500",,300,,,,,
,,250,,,,,
"1,000",,200,,,,,
,,150,,,,,
500,,100,,,,,
,,50,,,,,
0,,0,,,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec
2010,,2011,,2010,,2011,
2010 total:,"24,544",,,2010 total:,2010 total:,"4,702",
2011 total:,"24,667",,,2011 total:,2011 total:,"4,364",
Percent change:,+0.5%,,,Percent change:,Percent change:,-7.2%,
,,8 of 10,8 of 10,,,,2/2012
"Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,",
"(Through December), 2010 and 2011","(Through December), 2010 and 2011",,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,All 2011 counts presented here are preliminary and will be finalized March 2012,,,,
,,Destruction-Damage-Vandalism,Destruction-Damage-Vandalism,,,,
Destruction-Damage-Vandalism Offenses,Destruction-Damage-Vandalism Offenses,,Destruction-Damage-Vandalism Arrests,Destruction-Damage-Vandalism Arrests,Destruction-Damage-Vandalism Arrests,Destruction-Damage-Vandalism Arrests,
"9,000",,600,,,,,
"8,000",,,,,,,
,,500,,,,,
"7,000",,,,,,,
"6,000",,400,,,,,
"5,000",,,,,,,
,,300,,,,,
"4,000",,,,,,,
"3,000",,200,,,,,
"2,000",,,,,,,
,,100,,,,,
"1,000",,,,,,,
0,,0,,,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec
2010,,2011,,2010,,2011,
2010 total:,"77,681",,,2010 total:,2010 total:,"4,747",
2011 total:,"72,285",,,2011 total:,2011 total:,"4,580",
Percent change:,-6.9%,,,Percent change:,Percent change:,-3.5%,
,,All Other Property Offenses,All Other Property Offenses,,,,
All Other Property Offenses,,,All Other Property Arrests,All Other Property Arrests,,,
"1,400",,600,,,,,
"1,200",,500,,,,,
"1,000",,,,,,,
,,400,,,,,
800,,,,,,,
,,300,,,,,
600,,,,,,,
,,200,,,,,
400,,,,,,,
200,,100,,,,,
0,,0,,,,,
Jan Feb Mar Apr May Jun,Jul,Aug Sep Oct Nov Dec,Jan,Feb Mar Apr May Jun,Jul,Aug Sep,Oct Nov Dec
2010,,2011,,2010,,2011,
2010 total:,"12,808",,,2010 total:,2010 total:,"5,354",
2011 total:,"12,020",,,2011 total:,2011 total:,"5,012",
Percent change:,-6.2%,,,Percent change:,Percent change:,-6.4%,
,,9 of 10,9 of 10,,,,2/2012
"Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),","Total Number of Drug Arrests Reported by Month (Through December),",
2010 and 2011,2010 and 2011,2010 and 2011,,,,,,,,,,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,Includes arrests for both drug/narcotic violations and drug equipment violations,,
All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,All 2010 counts presented here are preliminary and will be finalized March 2012,,
Total Drug Arrests,Total Drug Arrests,Total Drug Arrests,Total Drug Arrests,,,,,,,,,
"4,000",,,,,,,,,,,,
"3,500",,,,,,,,,,,,
"3,000",,,,,,,,,,,Total Drug Arrests,
"2,500",,,,,,,,,,,2010 total:,"34,713"
"2,000",,,,,,,,,,,2011 total:,"35,555"
"1,500",,,,,,,,,,,,
,,,,,,,,,,,Percent,
"1,000",,,,,,,,,,,change:,+2.4%
500,,,,,,,,,,,,
0,,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
,,,,,2010,,2011,,,,,
,,,,,,,,,,10 of 10,,2/2012
Virginia Department of Criminal Justice Services
"1100 Bank Street, Richmond, VA 23219"
www.dcjs.virginia.gov
