"encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.","encroachment estimates by CBA, stream, and watershed.",Floodplain encroachments are depicted in,Floodplain encroachments are depicted in,Floodplain encroachments are depicted in,Floodplain encroachments are depicted in,Floodplain encroachments are depicted in,Floodplain encroachments are depicted in,Floodplain encroachments are depicted in,Floodplain encroachments are depicted in
Figure 4.14-1.,Figure 4.14-1.,Figure 4.14-1.,,,,,,,,,,,,,,,,,
With,CBAs,being,being,centered,centered,within,the,the,Planning,Planning,"Corridor,",three,near-parallel,near-parallel,floodplain,floodplain,encroachments,encroachments,encroachments
"would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","would result from development of CBA 1, five from CBA 2, and six from CBA 3.","If, during later design","If, during later design","If, during later design","If, during later design","If, during later design"
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-87,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,May 2005,May 2005
"phases,",it,is,feasible,feasible,feasible,to,shift,centerlines,centerlines,centerlines,away,,from,"floodplains,","floodplains,","floodplains,",these,,near-parallel,near-parallel,near-parallel,near-parallel,floodplain,floodplain
encroachments,encroachments,encroachments,could,could,be,reduced,reduced,to,two,for,CBA,"1,",four,for,CBA,"2,",and,four,for,CBA,CBA,3.,Although,Although
estimates,estimates,presented,presented,presented,in,Table,4.14-1,4.14-1,for,the,Design,Design,Corridor,Corridor,reflect,,preliminary,preliminary,efforts,efforts,,to,avoid,and
minimize,,"impacts,","impacts,","impacts,",additional,additional,lateral,lateral,encroachments,encroachments,encroachments,encroachments,where,where,new,roadway,roadway,would,would,span,span,span,or,extend
perpendicular,perpendicular,perpendicular,to,an,existing,existing,floodplain,floodplain,may,may,become,become,necessary;,necessary;,"however,","however,","however,",this,possibility,possibility,possibility,possibility,cannot,be
definitively,definitively,assessed,assessed,assessed,at,the,current,level,level,of,conceptual,conceptual,conceptual,design.,Future,Future,design,design,efforts,efforts,will,will,attempt,to
minimize,,impacts,impacts,to,all,"floodplains,","floodplains,",,particularly,particularly,,near-parallel,near-parallel,near-parallel,encroachments,encroachments,encroachments,,which,,might,might,otherwise,otherwise
require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and,require fill by placing the roadbed on structure (depending on the degree of lateral encroachment and
associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,associated costs of providing structure).,,,,,,,,,,,,,,,,
Although,,small,amounts,amounts,amounts,of,new,right-of-way,right-of-way,right-of-way,may,,be,required,for,,implementation,implementation,implementation,,of,programmed,programmed,programmed
"improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;","improvements associated with the No-Build Alternative, no major impacts to floodplains are anticipated;"
"however,",,evaluation,evaluation,evaluation,of,the,potential,potential,effects,effects,to,floodplains,floodplains,floodplains,may,be,required,required,if,any,,programmed,programmed,programmed
improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,improvement involves major new construction.,,,,,,,,,,,,,,
4.14.2,Mitigation,Mitigation,Mitigation,Mitigation,,,,,,,,,,,,,,,,,,,,
"Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7","Based on preliminary engineering, 7 bridges would be constructed along CBA 1, 8 along CBA 2, and 7"
along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,along CBA 3 to minimize the amount of solid fill that would be place within 100-year floodplains.,Future
design,would,would,focus,focus,on,avoiding,avoiding,and,minimizing,minimizing,minimizing,floodplain,floodplain,encroachment,encroachment,encroachment,encroachment,to,ensure,ensure,that,that,CBAs,are
consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,consistent with Executive 11998 and FHWA policy as set forth in 23 CFR 650.,The design would include,The design would include,The design would include,The design would include,The design would include,The design would include,The design would include
detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would,detailed hydraulic evaluation to ensure that increases in flood risk and impacts to floodplain values would
not,result,from,construction.,construction.,construction.,construction.,At,proposed,proposed,bridge,bridge,"crossings,","crossings,",the,minimum,minimum,minimum,number,number,of,piers,piers,to,ensure
structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,structural stability will be placed within floodways.,,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require,Feasible construction methods that would not require
the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,the placement of construction causeways would be evaluated during the design phase.,Should it become,Should it become,Should it become,Should it become,Should it become
"necessary,","necessary,",fill,placed,placed,for,temporary,temporary,construction,construction,construction,,causeways,causeways,or,work,,bridges,,would,be,,removed,removed,and
preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,preconstruction floodplain conditions will be restored immediately following construction.,,Breastwalls and,Breastwalls and,Breastwalls and,Breastwalls and
fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,fill placed within floodplains for bridge abutments would be minimized.,,,,,,,,,
,,,,,,,,( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),( This area left blank intentionally),,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-88,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,,,May 2005,May 2005
,,TABLE 4.14-1,TABLE 4.14-1,,,,
,FLOODWAY CROSSINGS AND FLOODPLAIN ENCROACHMENTS,FLOODWAY CROSSINGS AND FLOODPLAIN ENCROACHMENTS,FLOODWAY CROSSINGS AND FLOODPLAIN ENCROACHMENTS,FLOODWAY CROSSINGS AND FLOODPLAIN ENCROACHMENTS,FLOODWAY CROSSINGS AND FLOODPLAIN ENCROACHMENTS,,
,,,Planning Corridor,Planning Corridor,,Design Corridor,
,,,,,,Floodplain,Floodplain
Alternative,Waterway or Water Body,HUC,Floodway,Floodplain,Floodway,Encroachments,Encroachments
,,,Crossings,Encroachments,Crossings,,
,,,,,,without Bridges,with Bridges
,,,(#),(acres),(#),,
,,,,,,(acres),(acres)
CBA 1,Blackwater Swamp / Warwick Swamp,03010202,2,47.42,2,22.35,18.13
,Middle Blackwater River,03010202,1,73.57,1,33.66,29.43
,Seacock Swamp,03010202,1,19.39,1,8.10,6.41
,Speights Run / Lake Cahoon / Lake,02080208,0,12.21,0,5.73,3.62
,Meade / Lake Kilby,,,,,,
,Upper Blackwater River / Cypress Swamp,03010202,0,7.42,0,2.71,0.60
,Western Branch Reservoir,02080208,0,0.58,0,0,0
Total,,,4,160.59,4,72.55,58.19
CBA 2,Blackwater Swamp / Warwick Swamp,03010202,3,79.17,3,20.72,18.14
,Middle Blackwater River,03010202,1,70.58,1,30.07,27.49
,Speights Run / Lake Cahoon / Lake,02080208,0,11.17,0,5.21,3.92
,Meade / Lake Kilby,,,,,,
,Upper Blackwater River / Cypress Swamp,03010202,0,8.61,0,1.33,0.71
,Western Branch Reservoir,02080208,0,33.22,0,14.45,13.16
Total,,,4,202.75,4,71.78,63.42
CBA 3,Blackwater Swamp / Warwick Swamp,03010202,1,52.75,1,22.98,20.87
,Middle Blackwater River,03010202,1,56.79,1,25.39,23.28
,Speights Run / Lake Cahoon / Lake,02080208,0,11.17,0,5.21,3.10
,Meade / Lake Kilby,,,,,,
,Upper Blackwater River / Cypress Swamp,03010202,1,70.07,1,32.30,28.07
,Western Branch Reservoir,02080208,0,33.35,0,13.65,9.43
Total,,,3,224.13,3,99.53,84.75
Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections,Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections,Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections,Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections,Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections,Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections,Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections,Note: Calculations presented above do not include final efforts to avoid or minimize impacts because there are no preliminary engineered drawings of the proposed highway sections
yet prepared.,Engineering and design efforts to minimize or avoid impacts could result in reductions to encroachment acreages.,Engineering and design efforts to minimize or avoid impacts could result in reductions to encroachment acreages.,Engineering and design efforts to minimize or avoid impacts could result in reductions to encroachment acreages.,Engineering and design efforts to minimize or avoid impacts could result in reductions to encroachment acreages.,,,
Route 460 Location Study,Route 460 Location Study,4-89,4-89,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,May 2005
,,a tt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A ppom,A ppom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLAREMONT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$`""!",,
,,,,HOPEWELL,HOPEWELL,HOPEWELL,,,,,,,,,,,,,,Swes,,,,,,,,,,,,,Sunken Meadow Pond,,,,,,C ro,ss Creek,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Nobl,,,,,,,,,,,,,,,,,,,,,,,,,Cobham Bay,Cobham Bay,Cobham Bay,,,,,,,,,,,,,,.,.
(h&%,(h&%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,reek,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2I
,,,,,s C,s C,,,,,,,,,,,Wal l s,Wal l s,,Ru,,,,,,,,,,,,,,,,,,,,,,,,ek,,,,,,,,,,,,,,,,,,üA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sp r ing R un,Sp r ing R un,Sp r ing R un,,,,d?,Cr,,,,,,,,,,,,,,,,,,,
,,,,,,Ba,jA,,,,,,,,,,,,,,,,,,,,,,Upp,,,,e,,,,,,,,,,h,,,,,,,reek,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,,,,,,,n,,,,pokes C,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ru,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,e,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,re,,,,,,,,,hip,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ge,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G rays,G rays,,,,,,,,,Colle,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SURRY,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mill F,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cypress,S wamp,,,,,,,,,,,?õ,,,,,,,,,,,,,,,,
,,,,,,,,Blackwat,Blackwat,Blackwat,,,,,,,,,,,,,,,,,,,,,,,o?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,er Sw,er Sw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reek,,,,,,,,,,,
,,,,,,,,,,,,am,,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pas,,,,s C,,,,,,,James,James,,River,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ol e,,,,,,,,,,,,
,,,,,,,,,,,,,,jA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Po,,,,Burwell Bay,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dar k S wamp,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,SURRY,,,,,,,,,,,,,,,,,Slade Pond,,,,,,,,,,
,,,,,,,,,,,,,,Dicks,,,,,,,,,,,,,,,,,,,,,lw,,,,,,,,,,,,,,,,,,õ?,,,,,,,,,
,,,,,,,,,,,,,,CBSAw am3p,,,,,,,,,,,,,,,,,,,,,ood,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,t terd,,,,,,,,,,,,Sw,,,,,,,,,,,,,,,,,,,,Lake Tormentor,Lake Tormentor,,,,,
,,,Hanzliks Pond,Hanzliks Pond,Hanzliks Pond,,,,,,,,,,,,,,,,,,,am S,,,,,,,,,,Joh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ÁI,,(h&%,(h&%,,,,,,,,,,,,,,,,,,,,wa,,,,,,,,,,nch ecoh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2n d,,,,Lake Binford,,,,,,,mp,,,,,,,,,,,,,,,,,Mo,,,,,,,,,,,,,,,,,,,,
